D:106, 11, 27,  0>    28,     0,     0,     0,09_Warn/028_Schnelles_sinken.wav,
D:106, 11, 28,  0>    29,     0,     0,     0,09_Warn/029_Normales_sinken.wav,
D:106, 11, 29,  0>    30,     0,     0,     0,09_Warn/030_Langsames_sinken.wav,
D:106, 11, 30,  0>    31,     0,     0,     0,09_Warn/031_Sehr_langs_sinken.wav,
D:106, 11, 31,  0>    32,     0,     0,     0,09_Warn/032_Sehr_langs_steigen.wav,
D:106, 11, 32,  0>    33,     0,     0,     0,09_Warn/033_Langsames_steigen.wav,
D:106, 11, 33,  0>    34,     0,     0,     0,09_Warn/034_Normales_steigen.wav,
D:106, 11, 34,  0>    35,     0,     0,     0,09_Warn/035_Schnelles_steigen.wav,
D:106, 11, 35,  0>    36,     0,     0,     0,09_Warn/036_Abruptes_steigen.wav,
D:106, 11, 36,  0>    37,     1,     1,     0,/037_20m(66ft),
D:106, 11, 37,  0>    38,     1,     1,     0,/038_40m(131ft),
D:106, 11, 38,  0>    39,     1,     1,     0,/039_60m(197ft),
D:106, 11, 39,  0>    40,     1,     1,     0,/040_80m(262ft),
D:106, 11, 40,  0>    41,     1,     1,     0,/041_100m(328ft),
D:106, 11, 45,  0>    46,     1,     1,     0,/042_200m(656ft),
D:106, 11, 46,  0>    47,     1,     1,     0,/043_400m(1312ft),
D:106, 11, 47,  0>    48,     1,     1,     0,/044_600m(1968ft),
D:106, 11, 48,  0>    49,     1,     1,     0,/045_800m(2624ft),
D:106, 11, 49,  0>    50,     1,     1,     0,/046_1000m(3280ft),
D:106, 13,  0,  0>     1,     0,     0,     0,,
D:106, 13,  1,  0>     2,     0,     0,     0,,
D:106, 13,  2,  0>     3,     0,     0,     0,,
D:106, 13,  3,  0>     4,     1,     0,     0,09_Warn/082_Fehler_Motor_laeuft_nicht.wav,
D:106, 13,  4,  0>     5,     0,     0,     0,,
D:106, 13,  5,  0>     6,     0,     0,     0,,
D:106, 13,  6,  0>     7,     0,     0,     0,,
D:106, 13,  7,  0>     8,     1,     0,     0,09_Warn/095_Reglertemperatur.wav,
D:106, 13,  8,  0>     9,     1,     0,     0,09_Warn/096_Motortemperatur.wav,
D:106, 13,  9,  0>    10,     1,     0,     0,09_Warn/080_F_Motorsensor.wav,
D:106, 13, 10,  0>    11,     0,     0,     0,,
D:106, 13, 11,  0>    12,     1,     0,     0,09_Warn/084_Fehler_Strom_zu_hoch.wav,
D:106, 13, 12,  0>    13,     1,     0,     0,09_Warn/081_F_Reglertemp.wav,
D:106, 13, 13,  0>    14,     1,     0,     0,09_Warn/083_Fehler_max_Motortemp.wav,
D:106, 13, 14,  0>    15,     1,     0,     0,09_Warn/079_Fehler_Spannung.wav,
D:106, 13, 15,  0>    16,     1,     0,     0,09_Warn/016_min_Spannung.wav,
D:106, 13, 16,  0>    17,     0,     0,     0,,
D:106, 13, 17,  0>    18,     0,     0,     0,,
D:106, 13, 18,  0>    19,     0,     0,     0,,
D:106, 13, 19,  0>    20,     1,     0,     0,09_Warn/020_minimale_Drehzahl.wav,
D:106, 13, 20,  0>    21,     1,     0,     0,09_Warn/078_Signalfehler.wav,
D:106, 13, 21,  0>    22,     1,     0,     0,09_Warn/088_max_Kapazitaet.wav,
D:106, 13, 22,  0>    23,     1,     0,     0,09_Warn/023_maximaler_Strom.wav,
D:106, 13, 23,  0>    24,     0,     0,     0,,
D:106, 13, 24,  0>    25,     0,     0,     0,,
D:106, 13, 25,  0>    26,     0,     0,     0,,
D:106, 14,  0,  0>     1,     1,     0,     0,09_Warn/001_min_Geschwindigkeit.wav,
D:106, 14,  1,  0>     2,     0,     0,     0,,
D:106, 14,  2,  0>     3,     1,     0,     0,09_Warn/003_negative_Differenz.wav,
D:106, 14,  3,  0>     4,     1,     0,     0,09_Warn/004_maximale_Entfernung.wav,
D:106, 14,  4,  0>     5,     0,     0,     0,,
D:106, 14,  5,  0>     6,     1,     0,     0,09_Warn/006_min_Temp_Sensor_1.wav,
D:106, 14,  6,  0>     7,     1,     0,     0,09_Warn/007_min_Temp_Sensor_2.wav,
D:106, 14,  7,  0>     8,     1,     0,     0,09_Warn/008_max_Temp_Sensor_1.wav,
D:106, 14,  8,  0>     9,     1,     0,     0,09_Warn/009_max_Temp_Sensor_2.wav,
D:106, 14,  9,  0>    10,     1,     0,     0,09_Warn/010_max_Spg_Sensor_1.wav,
D:106, 14, 10,  0>    11,     1,     0,     0,09_Warn/011_max_Spg_Sensor_2.wav,
D:106, 14, 11,  0>    12,     1,     0,     0,09_Warn/012_max_Geschwindigkeit.wav,
D:106, 14, 12,  0>    13,     0,     0,     0,,
D:106, 14, 13,  0>    14,     1,     0,     0,09_Warn/013_positive_Differenz.wav,
D:106, 14, 14,  0>    15,     1,     0,     0,09_Warn/015_minimale_Hoehe.wav,
D:106, 14, 15,  0>    16,     1,     0,     0,09_Warn/016_min_Spannung.wav,
D:106, 14, 16,  0>    17,     1,     0,     0,09_Warn/017_niedrigste_Zellenspg.wav,
D:106, 14, 17,  0>    18,     1,     0,     0,09_Warn/018_min_Spg_Sensor_1.wav,
D:106, 14, 18,  0>    19,     1,     0,     0,09_Warn/019_min_Spg_Sensor_2.wav,
D:106, 14, 19,  0>    20,     1,     0,     0,09_Warn/020_minimale_Drehzahl.wav,
D:106, 14, 20,  0>    21,     1,     0,     0,09_Warn/021_Treibstoffreserve.wav,
D:106, 14, 21,  0>    22,     1,     0,     0,09_Warn/022_Kapazitaet.wav,
D:106, 14, 22,  0>    23,     1,     0,     0,09_Warn/023_maximaler_Strom.wav,
D:106, 14, 23,  0>    24,     1,     0,     0,09_Warn/024_maximale_Spannung.wav,
D:106, 14, 24,  0>    25,     1,     0,     0,09_Warn/025_maximale_Drehzahl.wav,
D:106, 14, 25,  0>    26,     1,     0,     0,09_Warn/026_maximale Hoehe.wav,
D:106, 14, 26,  0>    27,     0,     0,     0,09_Warn/027_Abruptes_sinken.wav,
D:106, 14, 27,  0>    28,     0,     0,     0,09_Warn/028_Schnelles_sinken.wav,
D:106, 14, 28,  0>    29,     0,     0,     0,09_Warn/029_Normales_sinken.wav,
D:106, 14, 29,  0>    30,     0,     0,     0,09_Warn/030_Langsames_sinken.wav,
D:106, 14, 30,  0>    31,     0,     0,     0,09_Warn/031_Sehr_langs_sinken.wav,
D:106, 14, 31,  0>    32,     0,     0,     0,09_Warn/032_Sehr_langs_steigen.wav,
D:106, 14, 32,  0>    33,     0,     0,     0,09_Warn/033_Langsames_steigen.wav,
D:106, 14, 33,  0>    34,     0,     0,     0,09_Warn/034_Normales_steigen.wav,
D:106, 14, 34,  0>    35,     0,     0,     0,09_Warn/035_Schnelles_steigen.wav,
D:106, 14, 35,  0>    36,     0,     0,     0,09_Warn/036_Abruptes_steigen.wav,
D:106, 14, 36,  0>    37,     1,     1,     0,/037_20m(66ft),
D:106, 14, 37,  0>    38,     1,     1,     0,/038_40m(131ft),
D:106, 14, 38,  0>    39,     1,     1,     0,/039_60m(197ft),
D:106, 14, 39,  0>    40,     1,     1,     0,/040_80m(262ft),
D:106, 14, 40,  0>    41,     1,     1,     0,/041_100m(328ft),
D:106, 14, 45,  0>    46,     1,     1,     0,/042_200m(656ft),
D:106, 14, 46,  0>    47,     1,     1,     0,/043_400m(1312ft),
D:106, 14, 47,  0>    48,     1,     1,     0,/044_600m(1968ft),
D:106, 14, 48,  0>    49,     1,     1,     0,/045_800m(2624ft),
D:106, 14, 49,  0>    50,     1,     1,     0,/046_1000m(3280ft),
D:106, 15,  0,  0>     1,     1,     0,     0,09_Warn/001_min_Geschwindigkeit.wav,
D:106, 15,  1,  0>     2,     0,     0,     0,,
D:106, 15,  2,  0>     3,     1,     0,     0,09_Warn/003_negative_Differenz.wav,
D:106, 15,  3,  0>     4,     1,     0,     0,09_Warn/004_maximale_Entfernung.wav,
D:106, 15,  4,  0>     5,     0,     0,     0,,
D:106, 15,  5,  0>     6,     1,     0,     0,09_Warn/006_min_Temp_Sensor_1.wav,
D:106, 15,  6,  0>     7,     1,     0,     0,09_Warn/007_min_Temp_Sensor_2.wav,
D:106, 15,  7,  0>     8,     1,     0,     0,09_Warn/008_max_Temp_Sensor_1.wav,
D:106, 15,  8,  0>     9,     1,     0,     0,09_Warn/009_max_Temp_Sensor_2.wav,
D:106, 15,  9,  0>    10,     1,     0,     0,09_Warn/010_max_Spg_Sensor_1.wav,
D:106, 15, 10,  0>    11,     1,     0,     0,09_Warn/011_max_Spg_Sensor_2.wav,
D:106, 15, 11,  0>    12,     1,     0,     0,09_Warn/012_max_Geschwindigkeit.wav,
D:106, 15, 12,  0>    13,     0,     0,     0,,
D:106, 15, 13,  0>    14,     1,     0,     0,09_Warn/013_positive_Differenz.wav,
D:106, 15, 14,  0>    15,     1,     0,     0,09_Warn/015_minimale_Hoehe.wav,
D:106, 15, 15,  0>    16,     1,     0,     0,09_Warn/016_min_Spannung.wav,
D:106, 15, 16,  0>    17,     1,     0,     0,09_Warn/017_niedrigste_Zellenspg.wav,
D:106, 15, 17,  0>    18,     1,     0,     0,09_Warn/018_min_Spg_Sensor_1.wav,
D:106, 15, 18,  0>    19,     1,     0,     0,09_Warn/019_min_Spg_Sensor_2.wav,
D:106, 15, 19,  0>    20,     1,     0,     0,09_Warn/020_minimale_Drehzahl.wav,
D:106, 15, 20,  0>    21,     0,     0,     0,,
D:106, 15, 21,  0>    22,     1,     0,     0,09_Warn/022_Kapazitaet.wav,
D:106, 15, 22,  0>    23,     1,     0,     0,09_Warn/023_maximaler_Strom.wav,
D:106, 15, 23,  0>    24,     1,     0,     0,09_Warn/024_maximale_Spannung.wav,
D:106, 15, 24,  0>    25,     1,     0,     0,09_Warn/025_maximale_Drehzahl.wav,
D:106, 15, 25,  0>    26,     1,     0,     0,09_Warn/026_maximale Hoehe.wav,
D:106, 15, 26,  0>    27,     0,     0,     0,09_Warn/027_Abruptes_sinken.wav,
D:106, 15, 27,  0>    28,     0,     0,     0,09_Warn/028_Schnelles_sinken.wav,
D:106, 15, 28,  0>    29,     0,     0,     0,09_Warn/029_Normales_sinken.wav,
D:106, 15, 29,  0>    30,     0,     0,     0,09_Warn/030_Langsames_sinken.wav,
D:106, 15, 30,  0>    31,     0,     0,     0,09_Warn/031_Sehr_langs_sinken.wav,
D:106, 15, 31,  0>    32,     0,     0,     0,09_Warn/032_Sehr_langs_steigen.wav,
D:106, 15, 32,  0>    33,     0,     0,     0,09_Warn/033_Langsames_steigen.wav,
D:106, 15, 33,  0>    34,     0,     0,     0,09_Warn/034_Normales_steigen.wav,
D:106, 15, 34,  0>    35,     0,     0,     0,09_Warn/035_Schnelles_steigen.wav,
D:106, 15, 35,  0>    36,     0,     0,     0,09_Warn/036_Abruptes_steigen.wav,
D:106, 15, 36,  0>    37,     1,     1,     0,/037_20m(66ft),
D:106, 15, 37,  0>    38,     1,     1,     0,/038_40m(131ft),
D:106, 15, 38,  0>    39,     1,     1,     0,/039_60m(197ft),
D:106, 15, 39,  0>    40,     1,     1,     0,/040_80m(262ft),
D:106, 15, 40,  0>    41,     1,     1,     0,/041_100m(328ft),
D:106, 15, 45,  0>    46,     1,     1,     0,/042_200m(656ft),
D:106, 15, 46,  0>    47,     1,     1,     0,/043_400m(1312ft),
D:106, 15, 47,  0>    48,     1,     1,     0,/044_600m(1968ft),
D:106, 15, 48,  0>    49,     1,     1,     0,/045_800m(2624ft),
D:106, 15, 49,  0>    50,     1,     1,     0,/046_1000m(3280ft),
I:107,  0,  0,  0>001001,002001,003001,004001,205002,206001,207001,208052,209052,210052,211052,
I:108,  0,  0,  0>001001,002001,003001,004001,205002,206001,207001,208052,209052,210052,211052,
I:109,  0,  0,  0>201002,202002,203002,204002,205001,206001,007001,008001,209001,210001,211001,012001,013001,014001,015001,
D:109,  0,  0,  0>S00 0000   +0,S00 0000   +0,S1131100-1000,S1131124-1000,     0,   100,     0,     1,     0,     0,     0,     1,     0,     0,     0,
I:110,  0,  0,  0>001001,002001,003001,004001,205002,
I:111,  0,  0,  0>001001,002001,003001,004001,205002,
D:111,  1,  1,  0>     1,    14,     9,     1,S00 0000   +0,
D:111,  1,  8,  0>     1,     0,     4,     1,S00 0000   +0,
D:111,  2,  8,  0>     2,    12,     0,     1,S00 0000   +0,
D:111,  3,  8,  0>     3,     0,     1,     1,S00 0000   +0,
<<<<  WIDGET CONFIG   >>>>
FILE TAG IDVER  : 20440001
PRODUCT CODE    : 16008200
PRODUCT NAME    : MZ-32 HoTT Radio
PRODUCT RFID    : FA.AA.AA.B1.CE
PRODUCT VERSION : 1008
MEMORY VERSION  : 1002
I:  2,  0,  0,  0>001001,002001,003001,004001,205020,
D:  2,  1,  0,  0>     7,     2,     0,     0,,
D:  2,  1,  1,  0>     1,     2,     6,     0,,
D:  2,  1,  2,  0>    11,     3,     0,     0,,
D:  2,  1,  4,  0>    21,     3,     0,     0,,
D:  2,  1,  6,  0>    31,     3,     0,     0,,
D:  2,  1,  8,  0>    61,     4,     0,     0,,
D:  2,  1, 10,  0>    66,     3,     0,     0,,
D:  2,  1, 12,  0>    27,     3,     0,     0,,
D:  2,  1, 16,  0>    71,     3,     0,     0,,
D:  2,  1, 18,  0>    54,     3,     0,     0,,
D:  2,  1, 20,  0>     5,     3,     0,     0,,
D:  2,  1, 22,  0>     1,     2,    14,     0,,
D:  2,  1, 23,  0>     3,     2,     0,     0,,
<<<<  LOG INFORMATION >>>>
COUNTER : 1/10 second
STATUS  : Ph(D), Evt1(H), Evt2(D), Fch(D), TXdBm(-D), RXdBm(-D), RfRcvRatio(D), TrnRcvRatio(D)
RECEIVER: Receiver Data(H)
S.INFOR : DEV(D), CH(D), SID(H), WARN(H)
S.DATA  : Sensor Data(H)
CHANNELS: Servo Channel Data(D)
                                                                                           ³  † ; &d #"%#2 '-&;   &%)#:!!!&%$)*"8$4)4$$) ";(.&.5"$)!)#*,%,θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ΄    6 &d Hq(HdQ
  H  	@ τττ0u0u0u`q ~ 0(¦ ¨ÿπ      'ύθ  Z	ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈµ    4&d :r(:dQ
  :  @ΰ €                  τ q ’ 0ux      ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ¶    8&d Hi(HdQ
  H  	@ τττ0u0u0u`q ~ τ'‘ Ζÿ&π      τώ  γΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ·    3&d Bg(BdQ
  B  @ΰ €                  τ› g ’ 0ux      ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ    .&d $4)($#/(/)   !$"$($$.+( +$&$%#)$5 '-$;&%)':!!!$%$)*(8θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΉ    7&d Hp(HdQ
  H  	@ τττ0u0u0u`o ~ 'E ΕÿYπ      &ύθ  θΈΈ°ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΊ    -!&d ?p(?dQ
  ?  @ΰ €                  τ o ’ 0ux      θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ»    !&d ;p(;dQ
  ;  	@ τττ0u0u0u`p ~ ^'Ώ βÿuπ      &ύθ  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΌ    9!&d ;p(;dQ
  ;  @ΰ €                  τ q ’ 0ux      Ο	ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈ½    1"&d %#)(5$) (;   (.&$5"$)))#*,*,#"%*2#/(+)!$"+($$.*( +$;$ΓΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΎ    2"&d >i(>dQ
  >  	@ τττ0u0u0u`k ~ 'τÿÿNπ      ΐώΓ  ±ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΏ    /"&d 4f(4dQ
  4  @ΰ €                  τu f ’ 0ux      #ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΐ    "&d d(dQ
    	@ τττ0u0u0u`e ~ Θ&΅.ÿlο       #  ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΑ    	"&d :c(:dQ
  :  @ΰ €                  τ d ’ 0ux      ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΒ    !&d #"%,2#'-0;   &%)):!!!.%$)*)8$4)4$$) <;(.&+5"$)5)#*,+,ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΓ    !&d 9b(9dQ
  9  	@ τττ0u0u0u`b ~ n&Y υώrπ      D   `ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΔ    "&d b(dQ
    @ΰ €                  τp b ’ 0ux      SΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΕ    "&d -i(-dQ
  -  	@ τττ0u0u0u`c ~ 2&@ÿwο      ÿS  θΈΈΒΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΖ    "&d Dl(DdQ
  D  @ΰ €                  τ l ’ 0ux      θΈΈ¬ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΗ    !.d $4)0$$/(1)   !$",($$.>( +$.$%#)'5 '-2;&%)&:!!!5%$)*)8θΈΈ·ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΘ    !.d 5l(5dQ
  5  	@ τττ0u0u0u`l ~ Ψ% pÿγο      #ύθ  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΙ    
%.d 4l(4dQ
  4  @ΰ €                  τ m ’ 0ux      θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΚ    %.d =m(=dQ
  =  	@ τττ0u0u0u`m ~ %U Ψÿπ      "ύθ  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΛ     %.d Am(AdQ
  A  @ΰ €                  τ m ’ 0ux      `ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΜ    ".d %#)*5 ) A;   (.&.5"$).)#*,&,#"%)2#/(*)!$"(($$.,( +$'$ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΝ    ".d ?a(?dQ
  ?  	@ τττ0u0u0u`b ~ B%kÿΣ 4π      )   ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΞ    $.d Aa(AdQ
  A  @ΰ €                  τx a ’ 0ux      ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΟ    $.d a(dQ
    	@ τττ0u0u0u`a ~ %ώ ÿcπ      $   ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΠ    	$.d @a(@dQ
  @  @ΰ €                  τ\ a ’ 0ux      'ΈΈΥΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΡ    #.d #"%42#'-);   &%)):!!!(%$)*'8$4)($$) :;(.&(5"$)*)#*,1,θΈΈΉΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈÒ    #.d 1j(1dQ
  1  	@ τττ0u0u0u`h ~ ¬$e q θο      !ύθ  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΣ    ",d 4i(4dQ
  4  @ΰ €                  τ j ’ 0ux      θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΤ    ",d @j(@dQ
  @  	@ τττ0u0u0u`i ~ p$P  ωο       ύθ  "	ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΥ    ",d *j(*dQ
  *  @ΰ €                  τ j ’ 0ux      ΓΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΦ    ",d $4)($$/(.)   !$"0($$..( +$+$%#)+5 '-(;&%)3:!!!(%$)*88ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΧ    ",d A_(AdQ
  A  	@ τττ0u0u0u`_ ~ $φώεο         ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΨ    
#,d `(dQ
    @ΰ €                  τm ` ’ 0ux      ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΩ    #,d =_(=dQ
  =  	@ τττ0u0u0u`_ ~ Ϊ# — 
ρ      	   ΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΪ     #,d A_(AdQ
  A  @ΰ €                  τf ^ ’ 0ux      qΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΫ    ",d %#))5 ) .;   (.&(5"$)@)#*,',#"%)2#/(*)!$"(($$.'( +$+$]ΈΈΛΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈά    ",d .f(.dQ
  .  	@ τττ0u0u0u`` ~ €#ÿV ρο      aώ]  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈέ    !,d 'g('dQ
  '  @ΰ €                  τ g ’ 0ux      θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈή    !,d 3h(3dQ
  3  	@ τττ0u0u0u`g ~ D#Ψ Xÿ,π      ύθ  θΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈΈί    	!,d Eh(EdQ
